date,hosp_counts,max_temp,min_temp,mean_temp
2020-03-11,392,28.88888888888889,17.77777777777778,23.333333333333332
2020-03-12,380,30.0,19.444444444444443,24.72222222222222
2020-03-13,366,28.333333333333332,20.0,24.166666666666668
2020-03-14,356,28.88888888888889,21.11111111111111,25.0
2020-03-15,350,21.666666666666668,15.555555555555555,18.61111111111111
2020-03-16,325,23.88888888888889,15.555555555555555,19.72222222222222
2020-03-17,352,27.22222222222222,19.444444444444443,23.333333333333332
2020-03-18,291,28.333333333333332,21.11111111111111,24.72222222222222
2020-03-19,313,27.77777777777778,20.555555555555557,24.166666666666668
2020-03-20,333,22.77777777777778,11.666666666666666,17.22222222222222
2020-03-21,287,12.777777777777779,9.444444444444445,11.11111111111111
2020-03-22,289,20.0,12.222222222222221,16.11111111111111
2020-03-23,286,28.333333333333332,18.333333333333332,23.333333333333332
2020-03-24,339,33.333333333333336,11.666666666666666,22.5
2020-03-25,339,31.11111111111111,11.11111111111111,21.11111111111111
2020-03-26,352,30.555555555555557,19.444444444444443,25.0
2020-03-27,335,31.11111111111111,20.0,25.555555555555557
2020-03-28,300,26.11111111111111,8.333333333333334,17.22222222222222
2020-03-29,276,26.11111111111111,7.777777777777778,16.944444444444443
2020-03-30,313,22.22222222222222,17.22222222222222,19.72222222222222
2020-03-31,278,22.77777777777778,10.555555555555555,16.666666666666668
2020-04-01,305,25.0,7.777777777777778,16.38888888888889
2020-04-02,284,22.22222222222222,15.555555555555555,18.88888888888889
2020-04-03,299,23.333333333333332,8.333333333333334,15.833333333333334
2020-04-04,291,11.666666666666666,7.777777777777778,9.722222222222221
2020-04-05,276,19.444444444444443,10.555555555555555,15.0
2020-04-06,321,26.666666666666668,15.0,20.833333333333332
2020-04-07,278,30.0,20.555555555555557,25.27777777777778
2020-04-08,303,32.77777777777778,21.666666666666668,27.22222222222222
2020-04-09,299,32.77777777777778,18.333333333333332,25.555555555555557
2020-04-10,306,23.88888888888889,15.555555555555555,19.72222222222222
2020-04-11,267,25.555555555555557,13.333333333333334,19.444444444444443
2020-04-12,273,30.555555555555557,13.88888888888889,22.22222222222222
2020-04-13,288,17.22222222222222,6.666666666666667,11.944444444444445
2020-04-14,295,18.333333333333332,7.222222222222222,12.777777777777779
2020-04-15,311,20.555555555555557,5.0,12.777777777777779
2020-04-16,263,25.0,5.555555555555555,15.277777777777779
2020-04-17,315,22.77777777777778,13.333333333333334,18.055555555555557
2020-04-18,297,16.666666666666668,12.777777777777779,14.722222222222221
2020-04-19,233,34.44444444444444,13.88888888888889,24.166666666666668
2020-04-20,306,31.11111111111111,10.555555555555555,20.833333333333332
2020-04-21,306,30.0,17.77777777777778,23.88888888888889
2020-04-22,301,27.22222222222222,17.77777777777778,22.5
2020-04-23,314,30.555555555555557,13.333333333333334,21.944444444444443
2020-04-24,299,36.111111111111114,10.0,23.055555555555557
2020-04-25,316,27.22222222222222,11.666666666666666,19.444444444444443
2020-04-26,251,30.0,8.333333333333334,19.166666666666668
2020-04-27,322,31.666666666666668,11.11111111111111,21.38888888888889
2020-04-28,308,33.333333333333336,23.333333333333332,28.333333333333332
2020-04-29,320,28.88888888888889,12.222222222222221,20.555555555555557
2020-04-30,287,30.0,10.555555555555555,20.27777777777778
2020-05-01,326,31.11111111111111,10.555555555555555,20.833333333333332
2020-05-02,304,32.77777777777778,19.444444444444443,26.11111111111111
2020-05-03,246,33.888888888888886,20.555555555555557,27.22222222222222
2020-05-04,322,35.0,21.666666666666668,28.333333333333332
2020-05-05,324,30.0,22.22222222222222,26.11111111111111
2020-05-06,297,30.0,12.777777777777779,21.38888888888889
2020-05-07,300,28.333333333333332,10.555555555555555,19.444444444444443
2020-05-08,288,31.11111111111111,17.22222222222222,24.166666666666668
2020-05-09,298,25.0,12.222222222222221,18.61111111111111
2020-05-10,313,27.22222222222222,10.0,18.61111111111111
2020-05-11,309,29.444444444444443,11.666666666666666,20.555555555555557
2020-05-12,277,23.333333333333332,18.333333333333332,20.833333333333332
2020-05-13,281,31.11111111111111,16.11111111111111,23.61111111111111
2020-05-14,324,32.77777777777778,21.666666666666668,27.22222222222222
2020-05-15,355,33.333333333333336,18.88888888888889,26.11111111111111
2020-05-16,336,28.333333333333332,17.22222222222222,22.77777777777778
2020-05-17,306,32.77777777777778,17.77777777777778,25.27777777777778
2020-05-18,320,34.44444444444444,16.666666666666668,25.555555555555557
2020-05-19,362,35.0,18.333333333333332,26.666666666666668
2020-05-20,330,34.44444444444444,23.88888888888889,29.166666666666668
2020-05-21,337,33.333333333333336,21.666666666666668,27.5
2020-05-22,339,34.44444444444444,24.444444444444443,29.444444444444443
2020-05-23,361,33.888888888888886,23.333333333333332,28.61111111111111
2020-05-24,376,33.888888888888886,19.444444444444443,26.666666666666668
2020-05-25,289,25.555555555555557,19.444444444444443,22.5
2020-05-26,294,30.0,17.22222222222222,23.61111111111111
2020-05-27,295,33.888888888888886,15.555555555555555,24.72222222222222
2020-05-28,315,31.11111111111111,16.666666666666668,23.88888888888889
2020-05-29,332,31.11111111111111,19.444444444444443,25.27777777777778
2020-05-30,353,30.555555555555557,16.666666666666668,23.61111111111111
2020-05-31,291,28.88888888888889,21.11111111111111,25.0
2020-06-01,358,29.444444444444443,20.0,24.72222222222222
2020-06-02,308,32.22222222222222,20.0,26.11111111111111
2020-06-03,330,33.333333333333336,21.666666666666668,27.5
2020-06-04,339,33.333333333333336,23.333333333333332,28.333333333333332
2020-06-05,309,33.888888888888886,23.88888888888889,28.88888888888889
2020-06-06,350,35.0,21.666666666666668,28.333333333333332
2020-06-07,353,35.0,22.77777777777778,28.88888888888889
2020-06-08,385,36.666666666666664,22.22222222222222,29.444444444444443
2020-06-09,333,36.666666666666664,24.444444444444443,30.555555555555557
2020-06-10,324,33.333333333333336,16.666666666666668,25.0
2020-06-11,327,34.44444444444444,14.444444444444445,24.444444444444443
2020-06-12,323,33.333333333333336,15.0,24.166666666666668
2020-06-13,376,33.888888888888886,17.22222222222222,25.555555555555557
2020-06-14,325,33.333333333333336,15.555555555555555,24.444444444444443
2020-06-15,350,35.0,20.0,27.5
2020-06-16,304,33.888888888888886,21.666666666666668,27.77777777777778
2020-06-17,321,34.44444444444444,18.88888888888889,26.666666666666668
2020-06-18,324,34.44444444444444,19.444444444444443,26.944444444444443
2020-06-19,359,34.44444444444444,23.88888888888889,29.166666666666668
2020-06-20,355,34.44444444444444,21.11111111111111,27.77777777777778
2020-06-21,362,35.0,23.88888888888889,29.444444444444443
2020-06-22,402,33.888888888888886,25.0,29.444444444444443
2020-06-23,337,33.888888888888886,21.666666666666668,27.77777777777778
2020-06-24,348,28.88888888888889,23.333333333333332,26.11111111111111
2020-06-25,395,33.888888888888886,21.666666666666668,27.77777777777778
2020-06-26,356,29.444444444444443,21.666666666666668,25.555555555555557
2020-06-27,373,33.333333333333336,24.444444444444443,28.88888888888889
2020-06-28,346,31.11111111111111,24.444444444444443,27.77777777777778
2020-06-29,344,32.77777777777778,26.11111111111111,29.444444444444443
2020-06-30,378,33.888888888888886,26.11111111111111,30.0
2020-07-01,379,33.888888888888886,26.666666666666668,30.27777777777778
2020-07-02,400,35.0,25.555555555555557,30.27777777777778
2020-07-03,381,35.55555555555556,23.88888888888889,29.72222222222222
2020-07-04,368,36.666666666666664,23.333333333333332,30.0
2020-07-05,358,36.111111111111114,22.22222222222222,29.166666666666668
2020-07-06,371,33.888888888888886,25.555555555555557,29.72222222222222
2020-07-07,324,35.55555555555556,26.11111111111111,30.833333333333332
2020-07-08,362,35.55555555555556,26.11111111111111,30.833333333333332
2020-07-09,362,36.666666666666664,25.555555555555557,31.11111111111111
2020-07-10,396,37.22222222222222,25.555555555555557,31.38888888888889
2020-07-11,401,38.333333333333336,23.88888888888889,31.11111111111111
2020-07-12,374,38.888888888888886,25.0,31.944444444444443
2020-07-13,396,40.0,24.444444444444443,32.22222222222222
2020-07-14,351,39.44444444444444,25.0,32.22222222222222
2020-07-15,340,37.77777777777778,25.0,31.38888888888889
2020-07-16,392,37.22222222222222,23.88888888888889,30.555555555555557
2020-07-17,409,37.77777777777778,22.22222222222222,30.0
2020-07-18,350,35.55555555555556,22.77777777777778,29.166666666666668
2020-07-19,302,36.666666666666664,21.666666666666668,29.166666666666668
2020-07-20,365,36.666666666666664,22.22222222222222,29.444444444444443
2020-07-21,338,34.44444444444444,25.0,29.72222222222222
2020-07-22,315,36.111111111111114,23.88888888888889,30.0
2020-07-23,374,37.77777777777778,23.333333333333332,30.555555555555557
2020-07-24,354,37.22222222222222,23.88888888888889,30.555555555555557
2020-07-25,386,33.888888888888886,23.88888888888889,28.88888888888889
2020-07-26,325,33.888888888888886,23.88888888888889,28.88888888888889
2020-07-27,349,35.55555555555556,23.333333333333332,29.444444444444443
2020-07-28,346,36.666666666666664,23.333333333333332,30.0
2020-07-29,337,36.111111111111114,22.77777777777778,29.444444444444443
2020-07-30,312,36.666666666666664,23.88888888888889,30.27777777777778
2020-07-31,339,37.22222222222222,23.333333333333332,30.27777777777778
2020-08-01,352,36.111111111111114,23.333333333333332,29.72222222222222
2020-08-02,318,37.22222222222222,21.666666666666668,29.444444444444443
2020-08-03,353,38.333333333333336,21.11111111111111,29.72222222222222
2020-08-04,329,37.22222222222222,22.77777777777778,30.0
2020-08-05,356,37.77777777777778,23.333333333333332,30.555555555555557
2020-08-06,311,37.77777777777778,22.77777777777778,30.27777777777778
2020-08-07,322,37.22222222222222,21.11111111111111,29.166666666666668
2020-08-08,347,37.77777777777778,21.666666666666668,29.72222222222222
2020-08-09,332,38.333333333333336,25.0,31.666666666666668
2020-08-10,354,38.333333333333336,25.555555555555557,31.944444444444443
2020-08-11,337,38.888888888888886,24.444444444444443,31.666666666666668
2020-08-12,345,38.888888888888886,25.555555555555557,32.22222222222222
2020-08-13,328,38.888888888888886,25.0,31.944444444444443
2020-08-14,359,40.55555555555556,25.555555555555557,33.05555555555556
2020-08-15,325,40.55555555555556,25.555555555555557,33.05555555555556
2020-08-16,288,40.0,23.88888888888889,31.944444444444443
2020-08-17,347,36.666666666666664,23.333333333333332,30.0
2020-08-18,335,39.44444444444444,22.22222222222222,30.833333333333332
2020-08-19,328,38.888888888888886,20.555555555555557,29.72222222222222
2020-08-20,353,37.22222222222222,17.22222222222222,27.22222222222222
2020-08-21,373,38.888888888888886,20.555555555555557,29.72222222222222
2020-08-22,318,33.333333333333336,20.555555555555557,26.944444444444443
2020-08-23,315,35.55555555555556,20.0,27.77777777777778
2020-08-24,308,36.111111111111114,22.77777777777778,29.444444444444443
2020-08-25,316,37.77777777777778,21.666666666666668,29.72222222222222
2020-08-26,336,35.0,23.88888888888889,29.444444444444443
2020-08-27,334,37.77777777777778,23.88888888888889,30.833333333333332
2020-08-28,379,40.55555555555556,26.11111111111111,33.333333333333336
2020-08-29,338,40.0,25.555555555555557,32.77777777777778
2020-08-30,295,38.333333333333336,23.88888888888889,31.11111111111111
2020-08-31,320,38.888888888888886,27.22222222222222,33.05555555555556
2020-09-01,318,38.333333333333336,27.77777777777778,33.05555555555556
2020-09-02,295,30.555555555555557,22.77777777777778,26.666666666666668
2020-09-03,288,34.44444444444444,24.444444444444443,29.444444444444443
2020-09-04,303,28.333333333333332,22.22222222222222,25.27777777777778
2020-09-05,310,32.77777777777778,22.77777777777778,27.77777777777778
2020-09-06,317,35.0,22.22222222222222,28.61111111111111
2020-09-07,286,34.44444444444444,21.666666666666668,28.055555555555557
2020-09-08,318,31.11111111111111,24.444444444444443,27.77777777777778
2020-09-09,291,29.444444444444443,16.11111111111111,22.77777777777778
2020-09-10,298,20.555555555555557,15.0,17.77777777777778
2020-09-11,319,29.444444444444443,17.77777777777778,23.61111111111111
2020-09-12,329,33.333333333333336,19.444444444444443,26.38888888888889
2020-09-13,290,34.44444444444444,21.666666666666668,28.055555555555557
2020-09-14,360,32.77777777777778,23.333333333333332,28.055555555555557
2020-09-15,338,32.77777777777778,23.333333333333332,28.055555555555557
2020-09-16,311,33.888888888888886,22.77777777777778,28.333333333333332
2020-09-17,288,30.0,21.666666666666668,25.833333333333332
2020-09-18,345,31.11111111111111,21.11111111111111,26.11111111111111
2020-09-19,323,29.444444444444443,18.333333333333332,23.88888888888889
2020-09-20,314,30.0,16.11111111111111,23.055555555555557
2020-09-21,307,22.77777777777778,20.0,21.38888888888889
2020-09-22,284,23.88888888888889,20.555555555555557,22.22222222222222
2020-09-23,296,25.0,20.555555555555557,22.77777777777778
2020-09-24,301,26.666666666666668,15.0,20.833333333333332
2020-09-25,324,31.11111111111111,13.88888888888889,22.5
2020-09-26,311,31.666666666666668,16.11111111111111,23.88888888888889
2020-09-27,299,33.333333333333336,24.444444444444443,28.88888888888889
2020-09-28,350,27.22222222222222,14.444444444444445,20.833333333333332
2020-09-29,310,28.333333333333332,9.444444444444445,18.88888888888889
2020-09-30,306,31.11111111111111,7.777777777777778,19.444444444444443
2020-10-01,291,32.77777777777778,9.444444444444445,21.11111111111111
2020-10-02,324,28.88888888888889,11.666666666666666,20.27777777777778
2020-10-03,306,30.0,10.0,20.0
2020-10-04,306,31.666666666666668,11.666666666666666,21.666666666666668
2020-10-05,311,30.555555555555557,15.555555555555555,23.055555555555557
2020-10-06,311,31.666666666666668,15.0,23.333333333333332
2020-10-07,322,32.77777777777778,14.444444444444445,23.61111111111111
2020-10-08,352,30.555555555555557,12.777777777777779,21.666666666666668
2020-10-09,338,31.11111111111111,21.11111111111111,26.11111111111111
2020-10-10,328,35.0,16.666666666666668,25.833333333333332
2020-10-11,311,35.55555555555556,16.11111111111111,25.833333333333332
2020-10-12,310,30.555555555555557,14.444444444444445,22.5
2020-10-13,306,31.666666666666668,12.222222222222221,21.944444444444443
2020-10-14,325,33.333333333333336,13.88888888888889,23.61111111111111
2020-10-15,314,31.11111111111111,19.444444444444443,25.27777777777778
2020-10-16,305,25.0,10.0,17.5
2020-10-17,305,27.77777777777778,13.88888888888889,20.833333333333332
2020-10-18,288,32.77777777777778,22.22222222222222,27.5
2020-10-19,331,33.888888888888886,22.77777777777778,28.333333333333332
2020-10-20,341,32.77777777777778,22.22222222222222,27.5
2020-10-21,323,32.22222222222222,20.555555555555557,26.38888888888889
2020-10-22,327,32.22222222222222,18.88888888888889,25.555555555555557
2020-10-23,333,29.444444444444443,12.777777777777779,21.11111111111111
2020-10-24,297,18.88888888888889,11.666666666666666,15.277777777777779
2020-10-25,309,29.444444444444443,9.444444444444445,19.444444444444443
2020-10-26,300,26.666666666666668,6.666666666666667,16.666666666666668
2020-10-27,289,7.777777777777778,5.0,6.388888888888889
2020-10-28,315,16.666666666666668,5.0,10.833333333333334
2020-10-29,294,17.77777777777778,4.444444444444445,11.11111111111111
2020-10-30,309,22.22222222222222,5.555555555555555,13.88888888888889
2020-10-31,313,25.555555555555557,1.6666666666666667,13.61111111111111
2020-11-01,337,26.11111111111111,6.111111111111111,16.11111111111111
2020-11-02,298,25.0,3.888888888888889,14.444444444444445
2020-11-03,283,26.666666666666668,1.6666666666666667,14.166666666666666
2020-11-04,294,27.22222222222222,4.444444444444445,15.833333333333334
2020-11-05,290,27.77777777777778,8.333333333333334,18.055555555555557
2020-11-06,347,27.22222222222222,12.222222222222221,19.72222222222222
2020-11-07,349,27.77777777777778,8.333333333333334,18.055555555555557
2020-11-08,311,28.333333333333332,10.0,19.166666666666668
2020-11-09,344,30.0,15.0,22.5
2020-11-10,292,27.77777777777778,14.444444444444445,21.11111111111111
2020-11-11,320,28.88888888888889,11.666666666666666,20.27777777777778
2020-11-12,314,29.444444444444443,13.88888888888889,21.666666666666668
2020-11-13,349,30.0,14.444444444444445,22.22222222222222
2020-11-14,310,31.666666666666668,17.77777777777778,24.72222222222222
2020-11-15,307,23.333333333333332,3.888888888888889,13.61111111111111
2020-11-16,330,24.444444444444443,0.0,12.222222222222221
2020-11-17,292,25.0,1.1111111111111112,13.055555555555555
2020-11-18,305,26.666666666666668,2.2222222222222223,14.444444444444445
2020-11-19,311,28.333333333333332,8.88888888888889,18.61111111111111
2020-11-20,352,28.88888888888889,11.666666666666666,20.27777777777778
2020-11-21,310,27.22222222222222,13.333333333333334,20.27777777777778
2020-11-22,311,28.333333333333332,14.444444444444445,21.38888888888889
2020-11-23,307,20.0,11.11111111111111,15.555555555555555
2020-11-24,303,29.444444444444443,16.11111111111111,22.77777777777778
2020-11-25,292,22.77777777777778,6.666666666666667,14.722222222222221
2020-11-26,287,25.0,3.888888888888889,14.444444444444445
2020-11-27,320,21.666666666666668,15.555555555555555,18.61111111111111
2020-11-28,257,16.11111111111111,11.11111111111111,13.61111111111111
2020-11-29,286,15.555555555555555,8.88888888888889,12.222222222222221
2020-11-30,282,14.444444444444445,-1.1111111111111112,6.666666666666667
2020-12-01,297,18.333333333333332,-5.555555555555555,6.388888888888889
2020-12-02,311,19.444444444444443,3.3333333333333335,11.38888888888889
2020-12-03,273,15.0,2.7777777777777777,8.88888888888889
2020-12-04,318,15.555555555555555,0.0,7.777777777777778
2020-12-05,303,12.222222222222221,-0.5555555555555556,5.833333333333333
2020-12-06,359,20.0,0.0,10.0
2020-12-07,324,21.666666666666668,1.6666666666666667,11.666666666666666
2020-12-08,338,26.11111111111111,2.2222222222222223,14.166666666666666
2020-12-09,336,28.333333333333332,5.555555555555555,16.944444444444443
2020-12-10,325,26.666666666666668,6.111111111111111,16.38888888888889
2020-12-11,339,25.0,8.88888888888889,16.944444444444443
2020-12-12,309,17.22222222222222,7.222222222222222,12.222222222222221
2020-12-13,289,21.11111111111111,6.111111111111111,13.61111111111111
2020-12-14,326,10.555555555555555,0.5555555555555556,5.555555555555555
2020-12-15,309,16.666666666666668,-0.5555555555555556,8.055555555555555
2020-12-16,306,13.88888888888889,-2.2222222222222223,5.833333333333333
2020-12-17,336,18.333333333333332,-5.0,6.666666666666667
2020-12-18,307,18.333333333333332,-3.888888888888889,7.222222222222222
2020-12-19,284,20.555555555555557,3.3333333333333335,11.944444444444445
2020-12-20,299,21.11111111111111,1.6666666666666667,11.38888888888889
2020-12-21,314,24.444444444444443,0.5555555555555556,12.5
2020-12-22,313,23.88888888888889,2.2222222222222223,13.055555555555555
2020-12-23,351,26.666666666666668,8.88888888888889,17.77777777777778
2020-12-24,311,13.88888888888889,2.2222222222222223,8.055555555555555
2020-12-25,278,20.555555555555557,-1.1111111111111112,9.722222222222221
2020-12-26,302,21.666666666666668,-2.2222222222222223,9.722222222222221
2020-12-27,302,25.555555555555557,2.2222222222222223,13.88888888888889
2020-12-28,322,25.555555555555557,7.222222222222222,16.38888888888889
2020-12-29,316,25.555555555555557,17.22222222222222,21.38888888888889
2020-12-30,320,23.333333333333332,7.222222222222222,15.277777777777779
2020-12-31,341,7.222222222222222,3.3333333333333335,5.277777777777778
